"gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"FCAR",0.53817354255417,0.413896870922714,2.08343470264443,0.000129770630113198,1.93912224190018,0.000708444086295304
"FCER1A",-0.484732319804242,0.509992034789957,1.14140635784737,0.0350686549364486,0.645474486041364,0.283425210248248
"FCER1G",0.290990627166044,0.434353831200456,0.803559139276128,0.00606464877098389,1.63924756697584,5.6285557972031e-06
"FCGR1A",2.14875010365534,8.68207555835166e-07,1.32647900559468,0.000622498983307462,2.89583142482612,1.90338587488929e-08
"FCGR2A",0.916447629872215,0.0296854180920155,0.23135658909947,0.563136940660861,1.62114011864612,0.000211401683905433
"FCGR2B",0.716496811312224,0.102680712493526,-0.402154412528065,0.315828574306661,0.792959224368914,0.054573961520538
"FCGR3",0.635062547501239,0.119155563010728,-0.371502227620821,0.311939014008434,-0.0929887047928695,0.834038059761035
"FCGRT",-0.724498835949501,0.0620145901176933,-0.830808161351023,0.0158950646583142,-0.608355208800362,0.10279593626846
"FEZ1",-0.163843524671407,0.528130793870667,-0.397935822386871,0.040475301990067,-0.703805941044132,0.00117151463459392
"FKBP5",0.289520167076736,0.327313266646996,1.51614865128762,1.31075354942841e-07,1.30710892474196,6.86711897787862e-06
"FLT3LG",-0.142629328083382,0.703994953702545,-0.769761765176364,0.00418508443681614,-0.332037417934224,0.254051702974442
"FN1",-0.505385266674926,0.196905882657968,-0.865319465360811,0.0079328488493864,-1.16480963201568,0.00130741158492063
"FOS",-0.969930706184476,0.0798863891190077,-2.02493720478662,9.79644965961442e-05,-0.644132644051354,0.234248523062748
"FOXJ1",-0.153581549960544,0.290449078392189,-0.177589328141669,0.135380331067293,-0.581418260519021,2.97319479043643e-05
"FOXP3",-0.306125481736998,0.290449078392189,0.467958411983647,0.0708090020902753,-0.771753430206277,0.00249371748743992
"FPR2",1.0900363564453,0.0194559918151662,3.53589777909051,3.40002974729953e-10,2.89930493599933,6.55716131193126e-08
"FYN",-0.530295779785504,0.111796047351259,-0.506085313156275,0.0816303856837438,-0.868970601931105,0.00647982752682267
"G6PD",-0.492497702224912,0.325746612418587,0.23656691352803,0.579397158707743,0.201056935900191,0.66570139285489
"GATA3",-0.585678072920959,0.248975189113381,-0.171071663415824,0.728874203173357,-0.731684909242015,0.111923098283254
"GBP1",4.26261290466102,1.30955700774123e-14,2.95838474964219,2.33143861671896e-10,4.26754141864673,4.32981627573089e-13
"GFI1",-0.53972313156067,0.442569333616107,0.183543517602937,0.777726793014066,-0.119966035416978,0.859527842448462
"GNAQ",-0.216739617261446,0.509992034789957,-0.768634153278327,0.00264951087096616,-0.690126739096439,0.0113084137439735
"GNAS",-0.0736746176945449,0.865838922659008,-1.26822868434179,6.40769705637178e-05,-1.08905676493476,0.00102013032814486
"GNB1",0.022947303895938,0.942981415938005,-0.359893260226677,0.124113394916178,-0.492522043501028,0.0516386537723006
"GNLY",-0.247914118765704,0.792806156448016,6.1142691823149,4.68458282000411e-11,1.2864916978894,0.0593974800200404
"GP1BB",0.277148286264152,0.54663956386009,-0.01187490619394,0.981532170953558,0.0845641519282001,0.841994577166362
"GPI",-0.48803443127251,0.17530558863107,0.312243853460547,0.312369259654452,-0.48533480215616,0.138701324566575
"GPR183",-0.710583371775058,0.00124218220486837,-1.51123782356193,7.74248701453251e-09,-1.57955288500506,1.15429903924702e-08
"GRB2",0.135860010852671,0.43530176745252,0.241263213528171,0.0755813137428597,0.202090772990211,0.171349584852569
"GTF3C1",-0.198036790727301,0.618886151266972,-0.51199795904562,0.0617750347902493,-0.787240926791715,0.00868636428554928
"GUSB",-0.16937198957421,0.707985396428385,0.435927900793511,0.175327587031634,-0.756239502446851,0.0282008982735249
"GZMA",-0.780418127289625,0.278504623100582,4.48498256599105,3.08797509640274e-09,-0.0751529213832605,0.923457698939682
"GZMB",-0.323503821083197,0.674267922981174,1.68261894196556,0.00257741711060718,-0.171734714028538,0.797785642562202
"GZMH",-0.398303789610775,0.626803261938729,0.432705941411649,0.486859923938985,-0.479792071110413,0.473105110623414
"GZMK",-0.899599929854121,0.0387482206141474,0.653370880338276,0.0938113629992828,-1.02077480007151,0.015396976688941
"GZMM",-0.931086818309337,0.0620145901176933,-0.450878028553072,0.356356283363768,-0.179692414668629,0.760281070842254
"HAMP",-0.153581549960544,0.625730053521616,0.014659845523874,0.96058920563374,-0.581418260519021,0.0156902929815483
"HAVCR2",0.530043722793764,0.292532727780897,2.64829935915824,6.46992747821379e-08,0.356624720585522,0.467616227014947
"HDAC3",-0.352701844089357,0.258071698415512,0.126140882415488,0.649292352044935,-0.580871740073007,0.0344409114153442
"HDAC4",0.345403341258534,0.235478284713148,0.295542262743697,0.217768108168234,1.04988234094321,0.000100537908982409
"HFE",0.100923617915072,0.806139024879242,0.621449094915645,0.0572539345938193,-0.0680694391908778,0.859527842448462
"HIF1A",-0.108464697499238,0.754512175697058,0.979979183007307,0.000150831853025769,-0.281632721581841,0.299106188379817
"HLA-A",1.18285568696751,0.56517159849588,1.26220510806287,0.428784115456566,1.46209245343493,0.393632884783795
"HLA-B",0.758970446851254,0.0899773327928663,0.478596302924602,0.227725108068701,1.28885273594776,0.00316661303834856
"HLA-C",0.650271540788831,0.201606457280388,0.731796484815829,0.081518155370512,1.62975491345976,0.000476121594457006
"HLA-DMA",0.315976333406834,0.496830600946209,-0.548743072308554,0.123066299016384,-0.320252641177595,0.424371994912113
"HLA-DMB",0.19135625744732,0.76809945428406,-0.127817473014868,0.811916454099851,0.583463330265579,0.234038356186603
"HLA-DOB",-0.0302169843287361,0.955081795474881,-0.143039291276589,0.794503862288184,-0.342354749940744,0.530840818687718
"HLA-DPA1",0.405932198254453,0.586943417097756,-0.930412434383427,0.0861497754680555,-0.207292297209097,0.755613965512817
"HLA-DPB1",-0.122612448324391,0.846976630018881,-0.469341406347816,0.305911231570186,0.229677293043148,0.66570139285489
"HLA-DQA1",-0.947087216643633,0.00383813652008663,-2.12960476390448,3.06437429293957e-08,-1.51059182380385,2.8430652078885e-05
"HLA-DQB1",-0.130551292857018,0.767959383800227,-0.822981213013528,0.00808882628235728,-0.244391160513758,0.486133939983884
"HLA-DRA",0.500777252528747,0.292532727780897,-0.0612403717969539,0.891959660383747,-0.141964993259238,0.761304764852804
"HLA-DRB1",0.404550487221282,0.323850085681247,-0.566778094887463,0.081518155370512,-0.344545461800113,0.346317712487398
"HMGB1",-0.118799883098676,0.748823796296993,-2.17784504277838,4.484404857959e-10,-1.6685016326661,3.61391332809912e-07
"HMGB2",-0.347934205682829,0.239039780640765,1.72310125633824,1.36778925403462e-08,0.0251132790902737,0.942811275103278
"HMGN1",-0.093890645830287,0.865838922659008,0.788107606938334,0.0702979800865,0.271253525561435,0.605016288623156
"HPRT1",0.187972654063939,0.63406997440581,1.44928506520436,3.52693448378082e-06,0.389008805760135,0.204109456338691
"HRAS",-0.155083411203078,0.748823796296993,0.597936990531825,0.088540979229031,-0.581975400784674,0.111923098283254
"HSD11B1",-0.153581549960544,0.394156014738719,0.0173019192457016,0.924800039180899,-0.581418260519021,0.00035458884315352
"HSH2D",1.84522101459912,2.47850004774202e-05,1.17705931891412,0.0033809760619702,2.16544709994502,5.30263209286896e-06
"HSPB1",1.51385501596566,0.00259860525885379,1.56602324937832,0.000999654510198971,1.71914998771708,0.00100463740706086
"HSPB2",-0.153581549960544,0.449302391120972,-0.0304736271578854,0.880813377231039,-0.0147703582115017,0.95526593812896
"ICAM1",0.177701055720514,0.681262624001959,1.04238641137432,0.000746648283961672,0.574355949829342,0.0765196439459559
"ICAM2",0.128540494822579,0.684717591775269,-0.666038851181215,0.00317976536383046,-0.379653403309137,0.116217642997077
"ICAM3",-0.451497367436504,0.353758657146477,0.448459335427831,0.254361650772353,0.982679977787619,0.0190079227842803
"ICAM4",-0.667312616984911,0.420143876760509,-1.95398760726923,0.00368007363994289,-1.06948331607702,0.1294144019198
"ICOS",-0.140656837674853,0.794586554903038,1.37806386104659,0.00033741626273322,-0.0619746910509296,0.898748795844945
"ICOSLG",-0.115419128776584,0.675489755687454,-0.2278590077271,0.251543116754453,-0.590852977219903,0.0056593733629954
"IDO1",2.32070918201201,4.14487797128628e-08,2.33540665850897,5.54858565095835e-08,3.00852312229195,1.92381741952272e-09
"IDO2",1.67928714112967,0.00297701260901096,0.60086533254449,0.260762327173605,2.55610594533155,2.6998242642647e-05
"IFI16",1.73856869005698,2.7639445553751e-10,0.608525252706247,0.00350240229655423,1.52605191549501,4.22457514626961e-08
"IFI35",2.28152688609932,1.5717332162238e-06,2.11541260584505,4.17544949085624e-06,3.31106306745206,3.73051507751741e-09
"IFI44",5.72439596200658,3.76273611838363e-14,3.36160721860278,1.36778925403462e-08,5.39920606272283,3.28992319079755e-12
"IFIH1",3.79974512514045,2.65808673098366e-15,2.08994757238915,6.36460640793846e-09,3.69977410249463,2.05746261452336e-13
"IFIT1",5.13469149826076,8.57108635621953e-14,2.73162483675509,1.52034172968781e-07,4.75832168282668,1.1775405460481e-11
"IFIT2",5.20247717650809,4.50294500369117e-13,2.57722531212765,1.54688515971579e-06,5.31526963078827,5.9727218450247e-12
"IFIT3",5.22641855691697,2.65808673098366e-15,3.05664229485844,1.92642762386251e-09,5.04285433487776,2.28886815480464e-13
"IFITM1",1.37151532137359,3.82069763311675e-08,1.20344757548485,4.93409440444965e-07,1.89626106971449,4.499743947635e-10
"IFNA2",-0.11579031204974,0.697555506156237,0.196736128569418,0.400406391397572,-0.140694385861743,0.600314396165159
"IFNA4",-0.181921534107141,0.35074863112609,4.97691970879899e-05,0.99969888722502,-0.609758244665617,0.000466614198797126
"IFNAR1",-0.152465653090426,0.6258537079787,-0.683182685955747,0.00270722570706003,-0.0717367832439475,0.789754541461565
"IFNAR2",0.544225713565917,0.0776071161023611,-0.309470050828305,0.268542019460096,0.380892065510141,0.197453125574278
"IFNB1",0.1359571517861,0.834767939265831,1.84539276798788,0.000455824114789116,1.19636527412044,0.0370731819585758
"IFNG",-0.317463126055795,0.542664387806669,1.26897882524205,0.00159836367013697,-0.244679747884245,0.613128561538332
"IFNGR1",-0.0476901176615332,0.935116272242926,-0.0560115070578675,0.909881248260262,0.809039369235856,0.0642216778071804
"IFNGR2",0.29575680041677,0.56517159849588,0.677098234803218,0.0720860922517538,1.838361578523,4.02321018290195e-05
"IGF2R",0.550814022335297,0.182621300431436,-0.0548338093245757,0.891959660383747,1.10462373728477,0.00410926968937248
"IKBKAP",-0.211316021842521,0.529398576935684,-0.697754094615583,0.00654560402957598,-0.695382847310996,0.0121702261095924
"IKBKB",-0.236128449277093,0.298554490909362,-0.611072160321853,0.0012687434348173,-0.550801643930583,0.00637764082500433
"IKBKE",-0.1264079264136,0.730357576595039,0.0319156996028687,0.9177575165401,-0.105980858063559,0.730944150296151
"IKBKG",0.0213726272227222,0.955081795474881,-0.167156698025135,0.610900029996974,-0.00495725044889905,0.992964842669023
"IKZF1",-0.11398746884554,0.692428650045715,-0.204809268303531,0.326984245433819,-0.21484288630222,0.342047095692423
"IKZF2",-0.57050887788936,0.290449078392189,-0.637626102788078,0.142619898024059,-0.413415699397317,0.394905996104426
"IKZF3",-0.417714605483837,0.348608875672178,-0.78438032484792,0.0249894358369737,-0.580985164675194,0.128832058960448
"IL10",-0.0407391277046223,0.888402362749893,0.525503253474484,0.0218443093752725,-0.0296709273782616,0.923803276909777
"IL10RA",0.534433280101883,0.0532793768187095,0.0423578142838466,0.887833395573731,0.371708655828762,0.166161819491791
"IL10RB",0.17135832731973,0.465471099283569,0.0686674040714905,0.739047494450715,0.318201941026203,0.10279593626846
"IL11RA",-0.705467741948214,0.0447547216016606,-1.28180716315335,0.000139764757495876,-0.945280367400466,0.0059853748654835
"IL12B",-0.153581549960544,0.297408201000596,-0.187113465697479,0.123789813637338,-0.581418260519021,3.87338093111447e-05
"IL12RB1",0.300477041850891,0.318545359799858,0.257642464036999,0.293903794572483,0.0806089643238561,0.784296227846715
"IL12RB2",-0.475880231498998,0.352793147398916,-0.242627897830747,0.579769502267853,-0.628402985808027,0.157369903820851
"IL13RA1",0.64901138977934,0.193267535498406,-0.0555347809187818,0.914507058586459,0.597059916760935,0.180021678161657
"IL15",0.45855660364317,0.216030381494505,0.680863644031342,0.0235245258176709,0.247480545072404,0.474695094481173
"IL16",-0.655449236356402,0.00393730020159937,-0.29525696175123,0.161306961650353,-0.22974407749248,0.322066880377534
"IL17A",-0.153581549960544,0.704688628211451,0.245360533705691,0.451806497167899,0.0782691639416369,0.842764009205618
"IL17B",-0.153581549960544,0.326978782789165,-0.141607755902041,0.275430538059717,-0.581418260519021,7.45258904953511e-05
"IL17F",-0.153581549960544,0.393770106500653,-0.0165422220837979,0.926565057655268,-0.581418260519021,0.000345567095592641
"IL17RA",0.374780873171492,0.323850085681247,-0.0867972965874024,0.811916454099851,0.854110222892178,0.00973318995099554
"IL18",0.161428286881202,0.748823796296993,1.67220808610829,8.32349329274364e-06,0.64140887143552,0.0902708844588212
"IL18R1",0.0322884676556772,0.935116272242926,1.43746833646065,2.48435816850039e-06,1.18510402548771,0.000148486609391986
"IL18RAP",1.14715956081247,0.0061729929583971,2.35211538154681,1.78036645268392e-07,3.176732939807,1.92381741952272e-09
"IL1A",-0.153581549960544,0.785793152006845,0.881116753841331,0.0526769558526586,0.156152871421449,0.775289100440197
"IL1B",1.90697361261952,6.05881659386094e-06,0.527837232608919,0.165444998778945,2.53591717260727,1.21650906426581e-07
"IL1R1",-0.592323037863968,0.207411049386674,0.440123628661346,0.249760760704306,0.097697594387232,0.834998980703457
"IL1R2",-1.32958539776548,0.118186124341133,2.12602687208844,0.00352989851628012,-0.37916792101479,0.661254495437812
"IL1RAP",0.177658102914608,0.72366132927347,0.19842133399929,0.60854953265716,1.13793598137041,0.00355239094878803
"IL1RL1",-0.559975008304469,0.1845648983517,0.365984030169087,0.35950244030217,-0.550178070350491,0.167975326135034
"IL1RL2",-0.0920971125925325,0.877230506390477,1.26138973259149,0.0131519530434508,0.385723829854282,0.514639550350316
"IL1RN",2.00159532787366,1.81321164415355e-05,1.4943388517587,0.000577234032883198,3.11599172199722,2.05907291824007e-08
"IL20",-0.153581549960544,0.565217312703319,0.0352269293865781,0.887833395573731,-0.449524219464934,0.0405617376699927
"IL21",-0.109653345102029,0.675798993212759,0.307447265629205,0.125959395714427,-0.438635980980582,0.0326336953899314
"IL21R",-0.552919171935325,0.206177925140438,0.410898214475892,0.249760760704306,-0.401930081983991,0.308699235630134
"IL22RA2",-0.153581549960544,0.807430421793065,1.19763739442175,0.0251119120276992,0.233567264308657,0.717130555993825
"IL23A",-0.720837190915092,0.0510423408580029,-0.0886004596948107,0.833621099637051,-0.803176272978639,0.0282192281257002
"IL23R",-0.120564345113245,0.518974129505899,-0.333191012874151,0.0184586039660312,-0.639061131531411,0.000101558803356791
"IL26",-0.0414558441462942,0.930668242858987,0.512155446590857,0.152278339949169,0.219411735294837,0.613119308487168
"IL27",0.230430169682283,0.449302391120972,0.212093434760967,0.400155789377887,1.13433308204819,0.000288360529711579
"IL28B",-0.165754507210368,0.705180191402163,-1.01227692129877,0.000767590423274681,-1.29929718283978,8.91813186435538e-05
"IL29",0.051193592279807,0.919702100030896,-0.965769329444742,0.00305426542984967,-1.15710544553673,0.001200451615687
"IL2RA",0.15638527911237,0.748823796296993,2.23144576926512,1.84980497267923e-07,0.443954591214613,0.294890358717049
"IL2RB",-0.80197001011695,0.0447355715225616,0.511277480674035,0.148197029333913,-0.545755776826875,0.156417732825663
"IL2RG",-0.513963141524679,0.154252200282934,-0.132883677770778,0.699779868512125,-0.510353452653121,0.12650517997542
"IL3",-0.153581549960544,0.460805799583008,-0.0488206841196579,0.804884951828018,-0.581418260519021,0.00116181304757688
"IL33",-0.186032419960251,0.806139024879242,1.4617076711462,0.0158950646583142,0.32613535572283,0.662372923910617
"IL4",-0.14696365341231,0.672747182106002,0.150200043384539,0.593006531617878,0.133496433074292,0.685639927959252
"IL4R",-0.0577477703466105,0.875163312049262,1.1381504735723,8.16943638694967e-05,1.12902500805496,0.000261644739826084
"IL5RA",-0.617333967092721,0.270769547775279,0.638669229836062,0.224890865251242,-0.0140667037894193,0.985653141850002
"IL6",0.0787853363734099,0.888402362749893,0.384146148093338,0.39250651458693,-0.0348769534350124,0.957722322302848
"IL6R",-0.377163558182997,0.402608938268729,-1.09602867209567,0.00280844822958835,0.807199346622326,0.0344665446867884
"IL6ST",-0.115459804158869,0.663599973202082,-0.717634419265823,0.000267258414205659,-0.562218791273112,0.0061058868934527
"IL7",-0.604954148585402,0.107378848598083,-0.498001042972954,0.130218493236,-0.607621413578442,0.0863526598399895
"IL7R",-0.409164561547936,0.259934048158779,-1.53847137746858,3.02038817113716e-06,-0.922444803214683,0.00437804137902024
"IL8",-1.81222735373622,6.12584237495829e-05,-1.4894760425421,0.000460639756183643,-0.500386750779992,0.269934256672329
"IL9",-0.151429786229677,0.798505380009673,1.60106421663688,0.000771862528078142,2.0260448005685,0.000143308437407835
"ILF3",-0.20707777593752,0.441576545970696,-0.0149237585368382,0.957387091792913,-0.707624406468027,0.00228859970945574
"IRAK1",0.104177518459291,0.748769270880937,0.20572648280857,0.370155776983534,-0.133681198763396,0.61227369321031
"IRAK2",-0.159165313827987,0.631183837836564,0.279221056416082,0.23588663661755,0.1039943883232,0.710276801970536
"IRAK3",-0.336492615826254,0.565217312703319,0.9158743295154,0.0332102150132363,0.947601506188231,0.0455058944754156
"IRAK4",0.124448511670643,0.530786953106,-0.00228505128037249,0.992159515102892,-0.16368197338848,0.326007057821706
"IRF1",1.52769899156454,3.36416820325302e-07,0.502068946608738,0.0445383004316922,1.51188066528758,2.10757738569113e-06
"IRF3",-0.0665684076232722,0.848813221917281,0.169318134900609,0.522125101042106,-0.462522629183706,0.0848603816885466
"IRF4",0.0330405235214126,0.935888936853,0.661888706219509,0.0232624020834239,-0.072917897512542,0.841994577166362
"IRF5",1.11370786829801,0.00173050269631067,0.567603065145659,0.082315668640081,1.6505859999793,1.74298837813079e-05
"IRF7",2.57542051541189,3.21616524347514e-05,1.9246433898987,0.000803416020707494,3.90253917376134,1.07805685793625e-07
"IRF8",0.503091397941024,0.0376402081058617,-0.649646838026637,0.00350240229655423,-0.212908203865547,0.383927357727803
"IRGC",0.062890371622875,0.863821816809916,1.15134700954666,0.000154633801669132,1.06998095492583,0.00125335367689826
"IRGM",-0.128377391596803,0.785793152006845,0.791286395950446,0.0350686549364486,0.536852608287753,0.216194330994371
"ISG20",2.39513604096219,7.53161828362116e-12,1.63595589791566,5.98639732135547e-08,2.1730906360012,9.69658893216232e-10
"ITGA2B",-0.145957417736133,0.748823796296993,-0.95121161834283,0.00293299363791063,-1.05258168254389,0.00252615099460835
"ITGA4",-0.213092954198814,0.443365878138787,-1.15158178766898,2.12698407711112e-06,-1.02386864700787,4.9996513988695e-05
"ITGA5",-0.103389727767505,0.785793152006845,-0.656130095592394,0.0119643955590187,-0.14255147563181,0.648494613044191
"ITGA6",-0.314263208077858,0.213773953822924,-1.11483586314642,2.87858546802366e-06,-1.17508936323518,5.95598986569687e-06
"ITGAE",-0.232360618583159,0.127596154265343,-0.1730708787467,0.20669686552819,-0.660197329141636,2.8430652078885e-05
"ITGAL",0.186751234121319,0.672747182106002,-0.478836206201523,0.125908492437587,0.0366901538300954,0.933434272769886
"ITGAM",0.901183828079477,0.00590386047739289,1.481205888566,8.2321563882877e-06,2.03908757477675,1.77562397815925e-07
"ITGAX",-0.531431929367169,0.0797864126860368,-0.430777410217785,0.105898750804117,-0.523117724856923,0.0693587437943271
"ITGB1",-0.25378615130747,0.394156014738719,-0.893768136005667,0.000310457415064614,-1.15756767795423,3.76343029885438e-05
"ITGB2",-0.417777574034142,0.140106530274361,0.153292683942617,0.554739482443078,0.320264378958043,0.228545575949823
"ITLN1",-0.0228597011829175,0.944656518220822,0.0481814030521655,0.880813377231039,0.326548057236059,0.248271525267697
"ITLN2",-0.112786825442511,0.748823796296993,0.572443108451748,0.0349592941176068,0.77648111743388,0.0154211485165884
"JAK1",-0.137497433191049,0.660552505041185,-0.572743906169313,0.00906503910538342,-1.04252197149552,5.48104710997227e-05
"JAK2",1.44893506622687,3.36416820325302e-07,0.163777022122355,0.522125101042106,1.79926078163636,3.61894532502852e-08
"JAK3",-0.056078021129375,0.885721741041033,0.670557314239716,0.0151155345549488,0.501209072263215,0.0946251391557947
"JUN",-0.550275471314097,0.0899773327928663,0.731434724807496,0.0104108914907042,0.125297950865274,0.721536997881882
"KCNJ2",1.01297515892446,0.0290867525574527,0.382924672455527,0.374586693405939,1.74477945510599,0.000243919893738586
"KEAP1",0.342355634182448,0.288491038164392,0.731932820538721,0.00624683762699914,-0.0633966844652525,0.842764009205618
"KIR2DL4",0.0435957927207795,0.895230570208261,-0.588548688358637,0.00924468264463621,-0.964472980658129,0.000164681843192626
"KIR3DL1",-0.177106006513363,0.465471099283569,0.00029352383752812,0.99969888722502,-0.484034202597985,0.0187531402776426
"KIR3DL2",-0.462428742683555,0.257947287241661,0.384884319418955,0.239083795052355,0.28411130597579,0.435678508726353
"KIR3DL3",-0.090675023152583,0.748823796296993,-0.0649470032862203,0.78223700881857,-0.33634337775004,0.128084221274396
"KIR3DS1",-0.869781345079067,0.0929265114860743,0.081349313816304,0.887833395573731,-0.127382014912555,0.828024376466947
"KIT",-0.506848533914522,0.0247731476336726,-0.0562891497908424,0.821843580180535,-0.934685244472998,6.4373816620857e-05
"KLRB1",-0.887067720006895,0.290449078392189,0.509560481739229,0.486859923938985,-0.175494947506819,0.840444078294335
"KLRC1",-0.664601537609537,0.238654334416006,1.39885836597303,0.00211117499835054,-0.355155591738475,0.496041531924083
"KLRC2",-1.19712819441645,0.0537312354360744,-1.284275808275,0.020125475135596,-1.34871020942655,0.025246803991826
"KLRC3",-1.11233986462005,0.00139237387088571,-2.16545336554362,5.33321861090917e-08,-1.14494594364638,0.00116181304757688
"KLRD1",-0.339696792410846,0.63406997440581,-0.0442455126052401,0.948348940574019,-0.2688983437251,0.661254495437812
"KLRF1",-0.543511314346256,0.265294440135968,-0.451683776974658,0.259956603409034,-0.758524121500903,0.0768890656717647
"KLRF2",-0.0696257939206317,0.91501595715823,1.9800710676499,0.000156851404305267,0.959452456708337,0.0931748145235069
"KLRG1",-0.542383642394764,0.352753107076383,-1.20233722767007,0.0105171295590665,-0.731966256618361,0.147467705769846
"KLRK1",-0.83205647079776,0.0948722322732407,-1.45309925201609,0.0012687434348173,-1.44817892144311,0.00284238935068746
"LAG3",0.28718974719369,0.658895970388242,3.51530859572226,1.37337107178839e-09,0.944710862999163,0.051429676857244
"LAIR1",0.195535100607833,0.497928839296027,0.413031925949699,0.057322893722527,0.608642549278068,0.0104817367368295
"LAIR2",-0.153581549960544,0.352753107076383,-0.0210006768772821,0.896431287024094,-0.581418260519021,0.00013781341790806
"LCK",-0.488632756640669,0.281701197719338,0.961205359213894,0.00794883625400859,-0.314745658916893,0.446051260599751
"LCP2",0.681307988757075,0.00451944639386133,-0.154460266376462,0.509185963771214,0.623787391994309,0.0102091016920365
"LEF1",-0.82268555128655,0.0122557501350573,-1.4119183403671,1.76560945383864e-05,-1.08939921067097,0.0010530636549215
"LGALS3",-0.610770106483132,0.0135784007410815,1.13706445959556,6.70609318255355e-06,-0.889451692223624,0.000454804517016137
"LIF",-0.153581549960544,0.323850085681247,-0.0683849334835998,0.625758704040364,-0.581418260519021,6.90654987417063e-05
"LILRA1",0.476566839668937,0.235772017197308,-1.22364831180326,0.000455824114789116,0.0160769985103411,0.974168373155662
"LILRA2",-0.082092823059245,0.922608282291091,-0.190983077006203,0.780646950763533,0.704013350902352,0.268804647412157
"LILRA3",0.532104908356226,0.352753107076383,1.69454069408134,0.000333479740344326,2.94500078804675,4.59457171772628e-07
"LILRA4",0.676523084081895,0.032251547523856,0.376233147684583,0.187248828637753,1.02264945939189,0.000983145769967109
"LILRA5",0.16284473575075,0.785793152006845,1.32038234287706,0.00149021623690491,1.81733365740862,9.80978666878867e-05
"LILRB1",-0.0425363612205825,0.962954206541659,1.26591670879041,0.142821054829076,0.313800765305819,0.768566962094227
"LILRB2",0.169969068440282,0.692428650045715,-0.720624856456315,0.017530878609284,-0.170885063006025,0.634406968863326
"LILRB3",0.0299844832558138,0.955081795474881,1.09926411672723,0.00891753144738987,2.00599999488668,3.87338093111447e-05
"LILRB4",0.630059076357496,0.0349762634191913,-0.829541234026485,0.00076711046720408,-0.237554135894338,0.431400465461539
"LILRB5",0.13979408970142,0.702633844170685,0.199411092633166,0.484040354430563,-0.247062159419779,0.412515415598851
"LIMK1",-0.443502926709265,0.105597396921856,0.401508556035793,0.137788463708044,0.440894472838103,0.152545564358057
"LITAF",0.14205045141575,0.698618252804702,0.812080545620292,0.00216422515832628,1.55222914559806,2.10757738569113e-06
"LTA",-0.153581549960544,0.298554490909362,-0.19407005039884,0.109862610627713,-0.581418260519021,4.02321018290195e-05
"LTB",-0.647074365704702,0.0051019530716319,-0.554942187912108,0.00874388723992769,-0.0109564029154381,0.974168373155662
"LTB4R",0.304983850123529,0.449302391120972,0.38115789505665,0.227725108068701,1.24423882354521,0.000311277530962218
"LTB4R2",-0.204086931826295,0.323334677365992,0.0126698864829562,0.957387091792913,-0.27651616198153,0.144339948188952
"LTBR",0.857685553894512,0.00153670410167375,0.454781864970682,0.0633745303247625,1.22849542995341,2.74494497417349e-05
"LTF",0.166116447378865,0.875163312049262,1.59383125152906,0.0241314143926845,0.662443912198725,0.41781921166285
"LY96",1.22119186320559,0.00176041336262667,0.792800065018473,0.0257841635082132,2.12032319280191,1.89522951383613e-06
"MAF",-0.261562096389408,0.358143278397417,-0.548016217458506,0.0163561353687956,-0.482611655998618,0.051429676857244
"MAFF",0.109316924171323,0.748823796296993,0.764564722675699,0.00237809526262708,0.300553210415728,0.281220840820298
"MAFG",-0.0863707834739307,0.751631315658618,0.202751545012946,0.296150820690268,0.211165979327951,0.312358931356915
"MAFK",-0.343963646931804,0.259982785265001,0.173170933422644,0.550621274695432,0.110621924549553,0.751499685271003
"MALT1",-0.276525801981693,0.295024666549293,-0.947692109457861,4.29777216475883e-05,-0.618864105833909,0.00814189851303763
"MAP2K1",-0.0197813600662249,0.955015072372681,0.140740249046043,0.616287541318664,-0.524732439479613,0.0621664065829221
"MAP2K4",0.0787125619425755,0.805534302030722,-0.301316002779435,0.184885816694125,-0.204217699269799,0.424371994912113
"MAP2K6",-0.156960993440267,0.630081314648077,-1.0407406323239,4.29777216475883e-05,-0.758642563942257,0.00319763709402034
"MAP3K1",0.00438005526098806,0.978121763699471,-0.891219755631543,7.67823731615652e-06,-0.351790434960328,0.0693587437943271
"MAP3K5",-0.030879824637104,0.875163312049262,-0.469901634542271,0.000815400923877687,-0.266938166326385,0.0693587437943271
"MAP3K7",-0.100414755505034,0.72366132927347,-0.758037419477583,0.00033741626273322,-0.504745113122671,0.0199447865827399
"MAP3K9",-0.091381959368773,0.771663728778545,-0.191655859421552,0.40877335481493,-0.646480555908648,0.00686672181904634
"MAP4K1",-0.176003853393681,0.697555506156237,-0.041553000968694,0.916238527022045,-0.586106872536575,0.0915087321138959
"MAP4K2",-0.334710715026308,0.221744623978664,-0.274499334900585,0.227725108068701,-0.578984298194394,0.0177685907364914
"MAP4K4",-0.337459194613388,0.674267922981174,-1.89362970372344,0.00111296977733377,-1.4877816287325,0.0154334487601547
"MAPK1",-0.530338268715733,0.00162723263897661,-0.244780748447839,0.112328702267893,-0.718002887574585,6.77426824537082e-05
"MAPK11",0.0192983349108262,0.955081795474881,0.338980938453111,0.225622586356194,-0.544349477081766,0.0517835968789531
"MAPK14",0.351961185948611,0.238654334416006,0.200715598391501,0.434111835666266,0.692928203308308,0.00839164373038663
